module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
module.front_door.azurerm_cdn_frontdoor_endpoint.endpoints["ep-webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cdn/profiles/fd-pocapp2-prod/afdEndpoints/ep-webapp]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis/securityRules/DenyAllInbound]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-apim/securityRules/DenyAllInbound]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp/securityRules/DenyAllInbound]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints/securityRules/DenyAllInbound]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi/securityRules/DenyAllInbound]
module.networking_primary.azurerm_network_security_rule.deny_all_inbound["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice/securityRules/DenyAllInbound]
module.app_service_primary.azurerm_monitor_autoscale_setting.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/autoScaleSettings/autoscale-asp-pocapp2-prod-eus2]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-apim]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["queue"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-queue]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["keyvault"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-keyvault]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["sql"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-sql]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["webapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-webapp]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-redis]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["file"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-file]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["table"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-table]
module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["blob"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-blob]
module.monitoring.azurerm_application_insights.this["primary"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/components/primary]
module.monitoring.azurerm_application_insights.this["secondary"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Insights/components/secondary]
azurerm_virtual_network_peering.secondary_to_primary[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-cus/virtualNetworkPeerings/peer-cus-to-eus2]
azurerm_virtual_network_peering.primary_to_secondary[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/virtualNetworkPeerings/peer-eus2-to-cus]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-apim"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-apim]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-appservice"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-appservice]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-redis"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-redis]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-sqlmi"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-sqlmi]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-functionapp"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-functionapp]
module.networking_primary.azurerm_subnet_network_security_group_association.subnets["snet-privateendpoints"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-privateendpoints]
module.redis_primary.azurerm_monitor_diagnostic_setting.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Cache/redis/redis-pocapp2-prod-eus2|diag-redis-pocapp2-prod-eus2]
module.redis_primary.module.private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-redis-pocapp2-prod-eus2]
module.storage_secondary[0].module.table_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-table]
module.storage_secondary[0].module.blob_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-blob]
module.storage_secondary[0].azurerm_monitor_diagnostic_setting.blob[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/blobServices/default|diag-stpocapp2prodcus-blob]
module.storage_secondary[0].azurerm_role_assignment.deployer_blob_contributor[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/providers/Microsoft.Authorization/roleAssignments/79f3da9f-6b37-e0ef-1ce7-bea894894a03]
module.storage_secondary[0].module.file_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-file]
module.storage_secondary[0].module.queue_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodcus-queue]
module.key_vault_primary.azurerm_role_assignment.deployer_secrets_officer: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2/providers/Microsoft.Authorization/roleAssignments/be98971c-71c2-e57e-bb49-3e97b0a0aee5]
module.key_vault_primary.azurerm_monitor_diagnostic_setting.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2|diag-kv-pocapp2-prod-eus2]
module.key_vault_primary.azurerm_role_assignment.deployer_crypto_officer: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2/providers/Microsoft.Authorization/roleAssignments/cf4dcb5f-7e80-1658-4caa-d1766db85bca]
module.key_vault_primary.module.private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-kv-pocapp2-prod-eus2]
module.key_vault_secondary.azurerm_role_assignment.deployer_secrets_officer: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus/providers/Microsoft.Authorization/roleAssignments/f327c83f-e381-6f85-415a-ea062d3266f0]
module.key_vault_secondary.azurerm_role_assignment.deployer_crypto_officer: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus/providers/Microsoft.Authorization/roleAssignments/caf29ab9-b618-a896-6621-63b42bc0ea74]
module.key_vault_secondary.azurerm_monitor_diagnostic_setting.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus|diag-kv-pocapp2-prod-cus]
module.key_vault_secondary.module.private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-kv-pocapp2-prod-cus]
module.storage_primary[0].azurerm_role_assignment.deployer_blob_contributor[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/providers/Microsoft.Authorization/roleAssignments/76f7c6fa-0e4e-d99e-b33d-a454f27c230a]
module.storage_primary[0].azurerm_monitor_diagnostic_setting.blob[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/blobServices/default|diag-stpocapp2prodeus2-blob]
module.storage_primary[0].module.queue_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-queue]
module.storage_primary[0].module.file_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-file]
module.storage_primary[0].module.blob_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-blob]
module.storage_primary[0].module.table_private_endpoint[0].azurerm_private_endpoint.this: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-stpocapp2prodeus2-table]
module.app_service_primary.azurerm_windows_web_app.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/sites/app-pocapp2-prod-eus2]
module.app_service_secondary.azurerm_windows_web_app.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/sites/app-pocapp2-prod-cus]
azurerm_role_assignment.app_primary_kv_primary: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2/providers/Microsoft.Authorization/roleAssignments/00d20978-ecc3-c0cf-94b3-a3e34288a779]
azurerm_role_assignment.app_primary_storage[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2/providers/Microsoft.Authorization/roleAssignments/55b9e477-c576-f881-1387-53a0ef2f9adf]
module.app_service_primary.azurerm_private_endpoint.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateEndpoints/pe-app-pocapp2-prod-eus2]
module.app_service_primary.azurerm_windows_web_app_slot.slots["staging"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Web/sites/app-pocapp2-prod-eus2/slots/staging]
azurerm_role_assignment.app_secondary_storage[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Storage/storageAccounts/stpocapp2prodcus/providers/Microsoft.Authorization/roleAssignments/3edea84d-e820-7f9e-a8ff-b7c8ee7dd406]
azurerm_role_assignment.app_secondary_kv_secondary: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-cus/providers/Microsoft.Authorization/roleAssignments/b1510c07-5200-38b7-9bcc-c1d123b5c425]
module.app_service_secondary.azurerm_private_endpoint.this[0]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateEndpoints/pe-app-pocapp2-prod-cus]
module.app_service_secondary.azurerm_windows_web_app_slot.slots["staging"]: Refreshing state... [id=/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Web/sites/app-pocapp2-prod-cus/slots/staging]

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  + create
  ~ update in-place
  - destroy
 <= read (data resources)

Terraform will perform the following actions:

  # azurerm_role_assignment.func_primary_kv_primary[0] will be created
  + resource "azurerm_role_assignment" "func_primary_kv_primary" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Key Vault Secrets User"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.KeyVault/vaults/kv-pocapp2-prod-eus2"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_primary_storage[0] will be created
  + resource "azurerm_role_assignment" "func_primary_storage" {
      + id                               = (known after apply)
      + name                             = (known after apply)
      + principal_id                     = (known after apply)
      + principal_type                   = (known after apply)
      + role_definition_id               = (known after apply)
      + role_definition_name             = "Storage Blob Data Contributor"
      + scope                            = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Storage/storageAccounts/stpocapp2prodeus2"
      + skip_service_principal_aad_check = (known after apply)
    }

  # azurerm_role_assignment.func_primary_storage_queue[0] will be created
  + resource "azurerm_role_assignment" "func_primary_storage_queue" {
